Log file open, 03/22/23 17:35:21
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6359CE600][000007B63789A000 52] iPadPro129, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6359CFA00][000007B63789C800 52] iPadPro97, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6359CFE00][000007B637882800 52] iPadPro2_129, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B63530FE00][000007B6378C0000 52] iPad5, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B630DC6A00][000007B6378C5000 52] iPad6, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0000][000007B6378C7800 52] iPad7, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1200][000007B6378CA000 52] iPad8, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1000][000007B6378CC800 52] iPad9, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1A00][000007B637892800 52] iPad10, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0800][000007B6378E0000 52] iPadPro11, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1400][000007B6378E5000 52] iPadPro2_11, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0A00][000007B6378E7800 52] iPadPro3_11, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0E00][000007B6378EA000 52] iPadPro4_11, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2000][000007B6378EC800 52] iPadPro3_129, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0200][000007B6378C2800 52] iPadPro4_129, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0400][000007B6378F0000 52] iPadPro5_129, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1E00][000007B6378F5000 52] iPadPro6_129, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2800][000007B6378F7800 52] AppleTV, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1C00][000007B6378FA000 52] AppleTV4K, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2A00][000007B6378FC800 52] AppleTV2_4K, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2E00][000007B6378E2800 52] TVOS, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4000][000007B637902800 52] Mac, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4200][000007B637900000 52] MacEditor, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2C00][000007B637907800 52] MacClient, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3200][000007B63790A000 52] MacServer, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4A00][000007B6378F2800 52] Linux, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2600][000007B63790C800 52] LinuxEditor, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3000][000007B637920000 52] LinuxArm64Editor, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3E00][000007B637925000 52] LinuxArm64, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2200][000007B637927800 52] LinuxClient, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3A00][000007B63792A000 52] LinuxArm64Client, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0600][000007B63792C800 52] LinuxServer, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1800][000007B637905000 52] LinuxArm64Server, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D1600][000007B637910000 52] Android, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3400][000007B637915000 52] Android_Preview_OpenGL, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4400][000007B637917800 52] Android_Preview_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4C00][000007B63791A000 52] Android_Low, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5000][000007B63791C800 52] Android_Mid, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D2400][000007B637922800 52] Android_High, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4E00][000007B637940000 52] Android_Default, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3800][000007B637945000 52] Android_Adreno4xx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5800][000007B637947800 52] Android_Adreno5xx_Low, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3C00][000007B63794A000 52] Android_Adreno5xx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5A00][000007B63794C800 52] Android_Adreno6xx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5E00][000007B637912800 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D6000][000007B637950000 52] Android_Adreno7xx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5200][000007B637955000 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5400][000007B637957800 52] Android_Mali_T6xx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D0C00][000007B63795A000 52] Android_Mali_T7xx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D6800][000007B63795C800 52] Android_Mali_T8xx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D3600][000007B637942800 52] Android_Mali_G71, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D6A00][000007B637960000 52] Android_Mali_G72, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D6E00][000007B637965000 52] Android_Mali_G72_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D7000][000007B637967800 52] Android_Mali_G76, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D6200][000007B63796A000 52] Android_Mali_G76_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D6400][000007B63796C800 52] Android_Mali_G77, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4800][000007B637952800 52] Android_Mali_G77_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D7800][000007B637970000 52] Android_Mali_G78, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D4600][000007B637975000 52] Android_Mali_G78_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D7A00][000007B637977800 52] Android_Mali_G710, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D7E00][000007B63797A000 52] Android_Mali_G710_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D8000][000007B63797C800 52] Android_Xclipse_920, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D7200][000007B637962800 52] Android_Xclipse_920_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D7400][000007B637980000 52] Android_Vulkan_SM5, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5600][000007B637985000 52] Android_PowerVR_G6xxx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D8800][000007B637987800 52] Android_PowerVR_GT7xxx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D5C00][000007B63798A000 52] Android_PowerVR_GE8xxx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D7C00][000007B63798C800 52] Android_PowerVR_GM9xxx, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D9000][000007B637972800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D8600][000007B637990000 52] Android_TegraK1, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D9A00][000007B637995000 52] Android_Unknown_Vulkan, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D8200][000007B637997800 52] Oculus_Quest, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D9400][000007B63799A000 52] Oculus_Quest2, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: 	[000007B6378D6C00][000007B63799C800 52] HoloLens, 
[2023.03.22-17.35.24:201][  0]LogDeviceProfileManager: Active device profile: [000007B6359CB600][000007B633882800 52] WindowsEditor
[2023.03.22-17.35.24:201][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.22-17.35.24:201][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-17.35.24:201][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-17.35.24:202][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.22-17.35.24:202][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-17.35.24:202][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-17.35.24:202][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-17.35.24:202][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.22-17.35.24:205][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO'
[2023.03.22-17.35.24:205][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Anime.uproject"  -Device=Win64@RODRIGO" -nocompile -nocompileuat ]
[2023.03.22-17.35.24:227][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
