Log file open, 03/23/23 00:11:46
[2023.03.23-00.25.09:063][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.25.09:063][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.25.09:063][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.25.09:063][ 14]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.25.09:256][ 25]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2756,1):  err0r X3080: 'CustomExpression0': function must return a value

[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: ================================================
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Total job queries 572, among them cache hits 203 (35.49%)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Tracking 326 distinct input hashes that result in 166 distinct outputs (50.92%)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: RAM used: 0.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Jobs assigned 113, completed 107 (94.69%)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Average time worker was idle: 34.81 s
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Job execution time: average 0.51 s, max 0.93 s
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Job life time (pending + execution): average 0.56 s, max 0.96
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.97 s
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Average processing rate: 7.66 jobs/sec
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Total thread time: 39.47 s
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Total thread preprocess time: 4.03 s
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Percentage time preprocessing: 10.22%
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.42 sec, max 0.69 sec, min 0.09 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 0.39 sec, max 0.65 sec, min 0.08 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.97% of total time (compiled   35 times, average 0.42 sec, max 0.69 sec, min 0.09 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.79% of total time (compiled   36 times, average 0.39 sec, max 0.65 sec, min 0.08 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.24% of total time (compiled   16 times, average 0.33 sec, max 0.50 sec, min 0.08 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.31% of total time (compiled   16 times, average 0.20 sec, max 0.29 sec, min 0.08 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display:                                             FDebugViewModePS - 2.03% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.03.23-00.25.09:257][ 25]LogShaderCompilers: Display: ================================================
[2023.03.23-00.25.09:272][ 26]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2756,1):  error X3080: 'CustomExpression0': function must return a value
[2023.03.23-00.25.09:367][ 31]LogShaderCompilers: Warning: Failed to compile Material  for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2667,1):  err0r X3080: 'CustomExpression0': function must return a value

[2023.03.23-00.25.09:789][ 56]LogMaterialEditor: Applying material bodyMat
[2023.03.23-00.25.11:466][ 56]LogSlate: Window 'Warning: Compilation errors in this Material' being destroyed
[2023.03.23-00.25.37:043][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.23-00.25.37:044][194]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel' took 0.035
[2023.03.23-00.25.37:044][194]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/characters/Female/material/base/bodyMat] ([1] browsable assets)...
[2023.03.23-00.25.39:153][194]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.23-00.25.40:416][194]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049869s
[2023.03.23-00.25.42:300][194]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003035s (1.930817s overbudget)
[2023.03.23-00.25.42:343][194]OBJ SavePackage:     Rendered thumbnail for [Material /Game/characters/Female/material/base/bodyMat.bodyMat]
[2023.03.23-00.25.42:343][194]OBJ SavePackage: Finished generating thumbnails for package [/Game/characters/Female/material/base/bodyMat]
[2023.03.23-00.25.42:353][194]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/characters/Female/material/base/bodyMat_Auto1
[2023.03.23-00.25.42:353][194]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat_Auto195E9ADC94377A13E211230BC89E3C920.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Autosaves/Game/characters/Female/material/base/bodyMat_Auto1.uasset'
[2023.03.23-00.25.42:354][194]LogFileHelpers: Auto-saving content packages took 5.310
[2023.03.23-00.27.45:886][632]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.27.45:886][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.27.45:886][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.27.45:886][632]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.27.46:255][654]LogShaderCompilers: Warning: Failed to compile Material  for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2681,1-6):  err0r X3000: syntax error: unexpected token 'return'
  /Engine/Generated/Material.ush(2683,1):  err0r X3000: syntax error: unexpected token ')'

[2023.03.23-00.27.46:255][654]LogShaderCompilers: Warning: Failed to compile Material /Engine/Transient.bodyMat for platform PCD3D_SM5, Default Material will be used in game.
  /Engine/Generated/Material.ush(2770,1-6):  err0r X3000: syntax error: unexpected token 'return'
  /Engine/Generated/Material.ush(2772,1):  err0r X3000: syntax error: unexpected token ')'

[2023.03.23-00.27.46:269][655]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2770,1-6):  error X3000: syntax error: unexpected token 'return'
[2023.03.23-00.27.46:270][655]MaterialEditorStats: Error: [SM5] /Engine/Generated/Material.ush(2772,1):  error X3000: syntax error: unexpected token ')'
[2023.03.23-00.28.08:989][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.28.08:989][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.08:989][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.08:989][ 14]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: ================================================
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Total job queries 658, among them cache hits 207 (31.46%)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Tracking 386 distinct input hashes that result in 183 distinct outputs (47.41%)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Shaders Compiled: 190
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Jobs assigned 195, completed 190 (97.44%)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Average time worker was idle: 25.78 s
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 0.67 s, longest 4.63 s
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 2.11 s
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 5.14
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.58 s
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Jobs were issued in 195 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Average processing rate: 9.23 jobs/sec
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Total thread time: 74.06 s
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Total thread preprocess time: 6.88 s
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Percentage time preprocessing: 9.29%
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.01 sec, max 1.22 sec, min 0.80 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.80 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.80 sec, max 0.88 sec, min 0.72 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.94% of total time (compiled   44 times, average 0.37 sec, max 0.69 sec, min 0.09 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.82% of total time (compiled   44 times, average 0.35 sec, max 0.65 sec, min 0.08 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.24% of total time (compiled   21 times, average 0.29 sec, max 0.53 sec, min 0.08 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.56% of total time (compiled   22 times, average 0.19 sec, max 0.29 sec, min 0.08 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display:                                             FDebugViewModePS - 2.73% of total time (compiled    2 times, average 1.01 sec, max 1.22 sec, min 0.80 sec)
[2023.03.23-00.28.09:462][ 42]LogShaderCompilers: Display: ================================================
[2023.03.23-00.28.09:477][ 43]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.28.09:477][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.09:477][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.09:477][ 43]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.28.09:773][ 58]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.28.09:773][ 58]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.28.09:773][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.09:773][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.09:773][ 58]MaterialEditorStats: Shader Count: 3
[2023.03.23-00.28.09:878][ 64]MaterialEditorStats: Base pass shader: 182 instructions
[2023.03.23-00.28.09:878][ 64]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.28.09:878][ 64]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.28.09:878][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.09:878][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.09:878][ 64]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.28.30:625][298]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.28.30:625][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.30:625][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.30:625][298]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.28.31:207][331]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.28.31:207][331]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.31:207][331]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.31:207][331]MaterialEditorStats: Shader Count: 1
[2023.03.23-00.28.31:500][347]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.23-00.28.31:500][347]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.23-00.28.31:500][347]MaterialEditorStats: Texture samplers: 4/16
[2023.03.23-00.28.31:500][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.31:500][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.31:500][347]MaterialEditorStats: Shader Count: 4
[2023.03.23-00.28.34:647][530]MaterialEditorStats: Texture samplers: 0/16
[2023.03.23-00.28.34:647][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.23-00.28.34:647][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.23-00.28.34:647][530]MaterialEditorStats: Shader Count: 0
[2023.03.23-00.28.35:047][554]MaterialEditorStats: Texture samplers: 2/16
[2023.03.23-00.28.35:047][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
