Log file open, 03/23/23 23:49:43
[2023.03.23-23.49.47:068][  0]SourceControl: Source control is disabled
[2023.03.23-23.49.47:074][  0]LogUProjectInfo: Found projects:
[2023.03.23-23.49.47:211][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.23-23.49.47:379][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.23-23.49.47:395][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.23-23.49.47:395][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.23-23.49.47:432][  0]LogCollectionManager: Loaded 0 collections in 0.000638 seconds
[2023.03.23-23.49.47:434][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Collections/' took 0.00s
[2023.03.23-23.49.47:434][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/Developers/rodri/Collections/' took 0.00s
[2023.03.23-23.49.47:436][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/Collections/' took 0.00s
[2023.03.23-23.49.47:714][  0]LogEngine: Initializing Engine...
[2023.03.23-23.49.47:720][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.23-23.49.47:789][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.23-23.49.47:801][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-23.49.47:801][  0]LogTurnkeySupport: Turnkey Device: Win64@RODRIGO: (Name=RODRIGO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.23-23.49.47:816][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.23-23.49.47:816][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.23-23.49.47:816][  0]LogInit: Texture streaming: Enabled
[2023.03.23-23.49.47:832][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.23-23.49.47:846][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.23-23.49.47:851][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.23-23.49.47:852][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.23-23.49.47:853][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.23-23.49.47:854][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.23-23.49.47:854][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.23-23.49.47:854][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.23-23.49.47:854][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.23-23.49.47:854][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.23-23.49.47:854][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.23-23.49.47:854][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-23.49.47:854][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-23.49.47:854][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-23.49.47:854][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-23.49.47:854][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-23.49.47:854][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-23.49.47:854][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-23.49.47:854][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-23.49.47:855][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-23.49.47:855][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-23.49.47:855][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-23.49.47:859][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-23.49.48:134][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.23-23.49.48:135][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-23.49.48:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-23.49.48:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-23.49.48:137][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.23-23.49.48:137][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.23-23.49.48:139][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.23-23.49.48:139][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.23-23.49.48:139][  0]LogInit: FAudioDevice initialized.
[2023.03.23-23.49.48:139][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.23-23.49.48:150][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.23-23.49.48:156][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.23-23.49.48:156][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.23-23.49.48:158][  0]LogLiveCoding: Display: First instance in process group "UE_Anime_0x0f455b68", spawning console
[2023.03.23-23.49.48:164][  0]LogLiveCoding: Display: Waiting for server
[2023.03.23-23.49.48:602][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.23-23.49.48:624][  0]LogInit: Transaction tracking system initialized
[2023.03.23-23.49.48:655][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.23-23.49.48:655][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.23-23.49.48:657][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001498 seconds (Found 115 uncontrolled assets)
[2023.03.23-23.49.48:681][  0]BlueprintLog: New page: Editor Load
[2023.03.23-23.49.48:782][  0]LocalizationService: Localization service is disabled
[2023.03.23-23.49.48:804][  0]TimingProfiler: Initialize
[2023.03.23-23.49.48:804][  0]TimingProfiler: OnSessionChanged
[2023.03.23-23.49.48:804][  0]LoadingProfiler: Initialize
[2023.03.23-23.49.48:804][  0]LoadingProfiler: OnSessionChanged
[2023.03.23-23.49.48:804][  0]NetworkingProfiler: Initialize
[2023.03.23-23.49.48:804][  0]NetworkingProfiler: OnSessionChanged
[2023.03.23-23.49.48:804][  0]MemoryProfiler: Initialize
[2023.03.23-23.49.48:804][  0]MemoryProfiler: OnSessionChanged
[2023.03.23-23.49.49:106][  0]LogFileCache: Scanning file cache for directory 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/' took 0.00s
[2023.03.23-23.49.49:158][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.23-23.49.49:247][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.23-23.49.49:330][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.23-23.49.49:331][  0]SourceControl: Source control is disabled
[2023.03.23-23.49.49:331][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.343
[2023.03.23-23.49.49:331][  0]Cmd: MAP LOAD FILE="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/AdvancedLocomotionV4/Levels/ALS_DemoLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.23-23.49.49:332][  0]LightingResults: New page: Lighting Build
[2023.03.23-23.49.49:335][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.23-23.49.49:335][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-23.49.49:335][  0]MapCheck: New page: Map Check
[2023.03.23-23.49.49:335][  0]LightingResults: New page: Lighting Build
[2023.03.23-23.49.49:339][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-23.49.49:342][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.23-23.49.49:590][  0]LogBlueprint: Warning: [AssetLog] C:\Users\rodri\Documents\Unreal Projects\Anime 5.1 5.1\Content\AdvancedLocomotionV4\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : Usage of 'Finalize Bone Animation' has been deprecated. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2023.03.23-23.49.50:630][  0]LogBlueprint: Error: [AssetLog] C:\Users\rodri\Documents\Unreal Projects\Anime 5.1 5.1\Content\characters\EditorActor\Character_Editor_Actor.uasset: [Compiler] The variable SocketsOffsets declared in  Character_Editor_Actor  has an invalid type Array of Structures
[2023.03.23-23.49.50:648][  0]LogBlueprint: Error: [AssetLog] C:\Users\rodri\Documents\Unreal Projects\Anime 5.1 5.1\Content\characters\EditorActor\Character_Editor_Actor.uasset: [Compiler] The variable SocketsOffsets declared in  Character_Editor_Actor  has an invalid type Array of Structures
[2023.03.23-23.49.51:418][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-23.50.22:267][  0]LogSlate: Window 'Message' being destroyed
[2023.03.23-23.50.22:267][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Portugal) - (Keyboard).
[2023.03.23-23.50.22:277][  0]Message dialog closed, result: Ok, title: Message, text: The following member variables in blueprint 'Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor' have invalid type. Would you like to remove them? 

Sockets Offsets

[2023.03.23-23.50.22:375][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ALS_DemoLevel'.
[2023.03.23-23.50.22:375][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-23.50.22:376][  0]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.03.23-23.50.22:394][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-23.50.22:429][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.23-23.50.22:429][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-23.50.22:429][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,162ms to complete.
[2023.03.23-23.50.22:430][  0]LogFileHelpers: Loading map 'ALS_DemoLevel' took 33.099
[2023.03.23-23.50.22:439][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.450
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-23.50.22:439][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-23.50.22:498][  0]LogWindowsTextInputMethodSystem: Activated input method: Português (Portugal) - (Keyboard).
[2023.03.23-23.50.22:529][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-23.50.22:533][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-23.50.22:536][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-23.50.22:541][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-23.50.22:746][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-23.50.22:746][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-23.50.22:746][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-23.50.22:747][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-23.50.22:747][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-23.50.22:747][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-23.50.22:747][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-23.50.22:748][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-23.50.22:748][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-23.50.22:748][  0]LogPakFile: Display: Mounted Pak file 'D:/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-23.50.22:852][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-23.50.22:852][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-23.50.22:876][  0]LogViewport: Scene viewport resized to 1467x848, mode Windowed.
[2023.03.23-23.50.23:305][  0]LogStall: Startup...
[2023.03.23-23.50.23:306][  0]LogStall: Startup complete.
[2023.03.23-23.50.23:316][  0]LogLoad: (Engine Initialization) Total time: 40.33 seconds
[2023.03.23-23.50.23:316][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-23.50.23:367][  0]LogAssetRegistry: Asset discovery search completed in 38.1744 seconds
[2023.03.23-23.50.23:379][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.23-23.50.23:472][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.23-23.50.23:740][  3]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-23.50.23:954][  3]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-23.50.24:145][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.23-23.50.26:487][110]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-23.50.27:568][173]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.23-23.50.27:568][173]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-23.50.28:608][173]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.23-23.50.29:365][212]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.23-23.50.29:498][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.23-23.50.30:498][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-23.50.30:569][268]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.008807 seconds
[2023.03.23-23.50.30:626][268]LogSerialization: UsePackageTrailer: 'true'
[2023.03.23-23.50.30:655][268]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.23-23.50.30:655][268]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorCE334958430D0CC69B702490A78C33F3.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.23-23.50.30:664][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms
[2023.03.23-23.50.30:672][268]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.23-23.50.30:672][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.23-23.50.32:437][371]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.23-23.50.32:484][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.23-23.51.57:163][217]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.23-23.51.57:264][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.23-23.51.57:685][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-23.51.57:814][238]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.23-23.51.57:814][238]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor6977A3EA49D8321A567B34937986BF13.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.23-23.51.57:819][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 301 ms)
[2023.03.23-23.51.57:827][238]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.23-23.51.57:827][238]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.23-23.52.15:523][300]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.23-23.52.15:622][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.23-23.52.15:876][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-23.52.16:014][311]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.23-23.52.16:014][311]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor127647564A86128E0F0119A16FDF7257.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.23-23.52.16:022][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 446 ms)
[2023.03.23-23.52.16:030][311]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.23-23.52.16:030][311]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.23-23.52.19:400][512]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.23-23.52.19:444][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.23-23.52.30:291][611]LogDerivedDataCache: C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.115 and deleted 0 files with total size 0 MiB. Scanned 25262 files in 22623 folders with total size 1365 MiB.
[2023.03.23-23.53.20:268][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
