Log file open, 03/24/23 00:18:22
[2023.03.24-00.18.32:527][243]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:545][244]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:563][245]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:580][246]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:597][247]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:615][248]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:632][249]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:649][250]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:667][251]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:685][252]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:703][253]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:721][254]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:738][255]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:755][256]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:772][257]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:789][258]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:807][259]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:824][260]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:841][261]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:859][262]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.32:876][263]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 125 , 255
[2023.03.24-00.18.32:894][264]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:911][265]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:928][266]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:945][267]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:962][268]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:979][269]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.32:997][270]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:015][271]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:033][272]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:049][273]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:067][274]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:084][275]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:101][276]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:118][277]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:135][278]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:153][279]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:170][280]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:188][281]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:205][282]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:222][283]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:239][284]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:257][285]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:274][286]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:292][287]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:309][288]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:327][289]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:345][290]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:363][291]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:380][292]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:397][293]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:414][294]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:432][295]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:449][296]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:467][297]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:485][298]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:502][299]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:519][300]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:536][301]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:554][302]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:571][303]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:587][304]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:606][305]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.33:623][306]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:640][307]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:657][308]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:675][309]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:693][310]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:711][311]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:728][312]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:745][313]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:763][314]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:781][315]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:798][316]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:818][317]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:835][318]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:852][319]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:869][320]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:886][321]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:903][322]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:920][323]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:937][324]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:955][325]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:972][326]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.33:989][327]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:007][328]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:026][329]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:043][330]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:060][331]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:078][332]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:095][333]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:112][334]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:129][335]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:146][336]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 132 , 111 , 0
[2023.03.24-00.18.34:163][337]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 126 , 255
[2023.03.24-00.18.34:181][338]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:198][339]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:215][340]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:232][341]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:250][342]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:268][343]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:285][344]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:303][345]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:320][346]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:336][347]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:355][348]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:373][349]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:390][350]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:407][351]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:425][352]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:443][353]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:460][354]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:477][355]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:494][356]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:511][357]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:529][358]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:547][359]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:565][360]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:582][361]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:600][362]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:619][363]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:636][364]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:654][365]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:671][366]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 140 , 118 , 0
[2023.03.24-00.18.34:689][367]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:706][368]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:723][369]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:740][370]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:757][371]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:774][372]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:791][373]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:808][374]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:825][375]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:842][376]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:859][377]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:877][378]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:894][379]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:911][380]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:928][381]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:945][382]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:962][383]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:979][384]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.34:996][385]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:014][386]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:031][387]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:048][388]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:065][389]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:082][390]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:099][391]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:116][392]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:133][393]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:151][394]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:168][395]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:185][396]LogBlueprintUserMessages: [Character_Editor_Actor_C_0] 0 , 0 , 0
[2023.03.24-00.18.35:266][397]LogSlate: Window 'Anime Anime ' being destroyed
[2023.03.24-00.18.35:266][397]LogWindowsTextInputMethodSystem: Activated input method: Português (Portugal) - (Keyboard).
[2023.03.24-00.18.35:278][397]LogWindowsTextInputMethodSystem: Activated input method: Português (Portugal) - (Keyboard).
[2023.03.24-00.18.35:280][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.18.35:280][397]LogEngine: All Windows Closed
[2023.03.24-00.18.35:280][397]LogWindows: FPlatformMisc::RequestExit(0)
[2023.03.24-00.18.35:280][397]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.03.24-00.18.35:280][397]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.03.24-00.18.35:281][398]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.24-00.18.35:281][398]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.24-00.18.35:281][398]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.24-00.18.35:281][398]LogInit: Display: PreExit Game.
[2023.03.24-00.18.35:293][398]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel
[2023.03.24-00.18.35:293][398]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.18.35:294][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.18.35:546][398]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.24-00.18.35:546][398]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.24-00.18.35:546][398]LogAudio: Display: Audio Device unregistered from world 'ALS_DemoLevel'.
[2023.03.24-00.18.35:570][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.24-00.18.35:572][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.24-00.18.35:577][398]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.24-00.18.35:580][398]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.24-00.18.35:580][398]LogExit: Preparing to exit.
[2023.03.24-00.18.36:591][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-00.18.36:614][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.24-00.18.36:665][398]LogMoviePlayer: Shutting down movie player
[2023.03.24-00.18.36:992][398]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.24-00.18.36:998][398]LogExit: Game engine shut down
[2023.03.24-00.18.37:051][398]LogExit: Object subsystem successfully closed.
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: ================================================
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.24-00.18.37:054][398]LogShaderCompilers: Display: ================================================
[2023.03.24-00.18.37:133][398]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.24-00.18.37:144][398]LogVirtualization: UE::Virtualization was shutdown
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (605)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module SequenceRecorder (603)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module AutomationController (601)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module AutomationWorker (599)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module Voice (597)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module AIModule (595)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module GameplayDebugger (594)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module AITestSuite (592)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module NavigationSystem (590)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module AnimGraph (587)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (585)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module TakeRecorder (584)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (581)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module TakesCore (579)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module PlanarCut (577)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module CharacterAI (575)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (573)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (571)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module WebMMedia (569)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (567)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (565)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (563)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2023.03.24-00.18.37:153][398]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2023.03.24-00.18.37:155][398]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module ControlRigSpline (525)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (523)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module ResonanceAudio (521)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module ChaosNiagara (519)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (517)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module ModelingOperators (515)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module ModelingComponents (513)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module GeometryFramework (512)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module MeshModelingTools (509)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module InputDebugging (507)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module DynamicMesh (505)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (503)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module AssetTags (501)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (499)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (498)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module GeometryCache (495)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (494)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module GooglePAD (491)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module AudioCapture (489)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (488)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (485)
[2023.03.24-00.18.37:245][398]LogModuleManager: Shutting down and abandoning module AndroidPermission (483)
